ID,pq1,pq2,d04,d06,d01,d02,Q1,Q2,Q3,Q4,Q5_1,Q5_2,Q5_3,Q5_4,Q5_5,Q5_6,Q5_7,Q5_8,Q5_9,Q5_10,Q5_11,Q6,Q7,Q8,Q9,Q10_1,Q10_2,Q10_3,Q10_4,Q10_5,Q10_6,uni09_07,uni09_08,uni09_09,uni09_10,Q11,uni18_01,uni18_02,uni18_03,uni18_04,uni18_05,uni18_06,uni19_01,uni19_02,uni19_03,uni19_04,uni19_05,uni19_06,Q12,nk03_02,Q13,nk13,Q14,Q15,nk07_01,nk07_02,nk07_03,nk07_04,nk07_06,nk07_08,nk08_01,nk08_02,nk08_03,nk08_04,nk09_01,nk09_08,nk09_05,nk09_06,nk09_09,nk09_10,nk10,nk11,Q16,Q17,nk16,nkp01_01,nkp01_02,nkp01_03,nkp01_04,Q18,nkp07_01_01,nkp07_03,nkp07_05_01,nkp07_06,nkp07_08,nkp07_11,nkp11,nkp13_01,nkp13_02,nkp14_01,nkp14_02,nkd01_01,nkd01_02,nkd02_07,nkd01_08,nkd01_03,nkd01_09,nkd01_10,Q19_1,Q19_2,Q19_3,Q19_4,Q20,nkd04_01,nkd04_02,nkd04_03,nkd04_04,sk22_01,sk22_02,sk22_03,sk22_04,nkd05,nkd06,nkd07_01,nkd07_02,nkd07_03,nkd07_04,nkd07_05,nkd07_06,nkd07_07,nkd07_08,nkd07_09,Q21,Q22,Q23,Q24_1,Q24_2,Q24_3,Q24_4,Q25_1,Q25_2,Q25_3,Q25_4,Q26_1,Q26_2,Q26_3,Q26_4,fp08_01,fp08_02,fp08_03,fp08_04,fp09_01,fp11,fp12,fp13,sk05_01,sk05_02,sk05_03,sk05_04,sk05_14,sk05_06,sk05_08,sk05_09,sk05_13,sk05_15,sk09,sk10,sk01,sk07,sk28_01,sk28_02,sk28_03,sk28_04,sk29_01,sk29_02,sk29_03,sk29_04,sk29_05,sk29_06,sk29_07,sk29_08,sk29_09,sk29_10,sk29_11,sk29_12,sk29_13,Q27,sk18_07,sk23_01,sk17_02,d12_raw,d07,d09_raw,d08,d10_08_15,d11,d13,d14,d15,wt
31,1,1,8,2,2,43,3,1,2,2,2,1,4,3,2,2,1,2,1,1,1,4,2,2,2,2,5,2,4,3,3,4,4,3,4,2,4,4,4,4,4,4,2,2,3,4,3,3,2,2,2,2,2,3,3,2,2,2,1,1,2,2,2,2,1,2,2,3,3,3,2,1,2,2,3,2,2,1,3,2,2,2,2,1,2,2,2,2,3,3,1,4,4,4,2,4,4,4,4,4,3,1,1,2,3,3,2,2,2,4,1,1,2,1,2,3,3,2,3,3,2,3,1,3,3,1,2,2,2,1,3,3,3,2,3,3,3,2,3,3,3,2,1,2,1,2,2,1,2,3,2,2,1,2,2,3,2,8,2,3,3,2,1,2,2,3,2,1,1,3,2,1,2,2,2,1,4,7,1,2,6,2,4,3,9,2,3,3,8,1.298867313
32,1,1,8,2,2,43,4,4,4,4,3,2,3,3,3,4,4,3,3,3,4,5,4,3,4,2,2,1,2,3,4,3,4,4,3,1,5,5,4,4,4,4,1,2,2,2,4,4,3,2,2,4,2,3,3,3,3,3,3,2,2,2,2,2,1,2,2,3,3,3,1,1,2,1,1,4,3,2,3,2,2,2,3,3,4,3,3,3,4,2,1,3,3,3,1,3,2,3,1,1,1,1,3,4,4,4,4,2,3,2,2,2,2,1,2,2,1,1,2,2,1,1,1,4,4,1,2,2,2,1,4,4,4,4,4,4,4,1,1,1,1,4,3,3,3,1,1,1,2,1,1,2,2,2,2,4,1,7,4,1,2,2,1,2,2,1,1,3,3,2,2,1,1,2,3,2,3,3,4,4,3,2,4,99,7,4,4,4,1,1.298867313
33,1,1,8,2,2,44,1,1,2,3,2,2,2,3,2,1,1,2,2,2,2,1,3,2,3,2,2,2,1,2,2,2,3,3,2,3,5,5,5,5,5,5,4,4,4,3,2,2,2,2,2,2,2,3,4,4,4,4,4,3,2,2,2,2,2,2,2,3,2,2,3,3,3,1,1,2,2,2,2,2,2,2,3,2,4,3,2,1,2,3,4,3,4,4,3,4,4,4,4,4,2,2,1,2,2,3,3,2,3,2,3,2,2,3,2,3,2,1,2,2,3,3,1,4,1,1,2,2,2,1,3,3,3,2,3,3,3,1,3,2,2,2,1,4,1,2,2,2,1,1,2,2,2,2,2,2,2,9,3,2,2,4,2,2,2,2,1,2,3,3,3,3,2,3,2,3,2,7,1,2,6,2,3,2,6,4,4,2,13,1.298867313
34,1,1,8,2,2,48,2,5,5,6,3,2,4,2,3,2,2,3,3,2,3,2,3,3,4,3,4,4,3,5,5,2,3,3,3,1,2,3,5,5,3,2,3,3,4,2,3,3,4,3,4,3,2,3,4,2,2,3,4,2,2,1,1,2,2,1,2,2,2,2,2,2,3,1,4,2,2,2,3,3,2,1,2,1,3,3,2,1,2,1,3,2,3,4,4,4,3,4,5,4,4,3,2,2,2,2,3,3,4,4,3,3,3,2,1,3,1,3,3,2,1,1,3,4,3,1,2,2,2,1,3,2,3,3,3,3,3,1,1,1,1,2,3,3,2,2,1,2,2,1,1,3,3,3,3,3,2,8,4,1,2,3,3,2,3,2,1,2,3,3,2,2,1,2,2,2,3,7,1,3,2,1,3,98,10,3,3,2,14,1.298867313
35,1,1,8,2,2,49,1,2,3,5,2,2,3,3,2,2,1,3,3,2,1,1,4,3,3,4,5,4,3,4,4,3,3,3,3,1,4,4,4,4,3,4,4,4,4,3,3,3,4,3,3,2,3,2,3,3,3,3,2,2,2,2,2,2,1,1,2,2,3,3,2,2,2,3,4,3,3,3,1,2,3,3,2,2,2,4,2,2,3,3,2,3,3,4,3,3,4,4,4,4,3,3,2,2,2,2,1,2,3,3,1,2,2,2,1,2,2,1,1,2,2,2,1,4,4,2,3,3,3,1,3,2,3,2,3,3,3,1,3,1,2,1,3,4,3,1,1,2,2,2,3,2,3,2,2,3,2,7,3,1,1,2,2,3,3,3,1,4,4,4,3,2,3,2,1,3,3,1,1,2,2,2,3,98,9,4,4,2,8,1.298867313
36,1,1,8,2,2,46,3,2,3,3,2,1,3,2,2,2,1,3,3,2,1,1,2,3,3,4,4,4,4,4,4,4,3,3,3,1,5,5,5,5,3,5,4,3,4,3,3,4,1,3,3,2,2,2,3,3,3,4,3,2,2,2,2,2,1,1,2,2,3,3,2,2,2,1,4,3,3,2,2,3,4,3,2,3,2,4,1,2,1,3,1,3,3,5,2,3,4,3,4,4,3,3,1,2,3,3,2,2,4,2,2,2,2,2,1,2,2,1,1,1,2,2,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,2,2,1,1,4,3,2,1,2,2,3,2,2,3,2,2,3,2,9,3,2,2,2,2,3,2,3,2,3,4,3,3,2,3,2,2,3,2,1,1,99,2,2,3,98,8,4,4,2,8,1.298867313
37,1,1,8,2,2,42,1,2,2,5,2,2,3,3,2,1,2,2,3,2,2,1,1,2,1,2,1,1,2,2,1,2,2,2,2,2,3,2,2,1,3,3,2,1,2,2,2,2,3,2,1,2,1,2,2,1,1,2,2,2,2,2,2,2,2,3,2,2,1,2,2,3,1,2,2,2,2,1,1,1,2,2,3,3,1,2,2,3,2,1,2,2,3,3,1,3,3,3,4,1,2,2,1,2,1,1,2,2,2,1,3,2,2,1,2,2,2,1,2,2,2,2,1,4,1,2,3,3,1,2,2,1,2,2,2,2,2,2,2,4,3,2,1,3,1,2,2,1,1,3,2,2,3,1,2,2,2,6,2,3,3,3,3,2,3,3,1,2,2,3,3,2,2,1,2,2,3,7,7,3,9,2,4,2,10,3,3,1,1,1.298867313
38,1,1,8,2,2,46,3,2,3,3,2,1,3,2,2,2,1,3,3,2,1,1,2,3,3,4,4,4,4,4,4,4,3,3,3,1,5,5,5,5,3,5,4,3,4,3,3,4,1,3,3,2,2,2,3,3,3,4,3,2,2,2,2,2,1,1,2,2,3,3,2,2,2,1,4,3,3,2,2,3,4,3,2,3,2,4,1,2,1,3,1,3,3,5,2,3,4,3,4,4,3,3,1,2,3,3,2,2,4,2,2,2,2,2,1,2,2,1,1,1,2,2,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,2,2,1,1,4,3,2,1,2,2,3,2,2,3,2,2,3,2,9,3,2,2,2,2,3,2,3,2,3,4,3,3,2,3,2,2,3,2,1,1,1,9,2,4,2,8,4,4,2,5,1.298867313
39,1,1,8,2,2,40,1,1,2,3,2,2,1,2,2,1,1,2,2,2,2,1,3,2,2,4,2,2,3,2,3,3,2,3,4,2,2,2,3,2,1,2,4,1,2,4,2,2,1,1,2,2,2,2,3,4,3,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,1,1,1,2,3,1,2,3,3,1,2,2,2,2,2,1,2,1,3,2,3,3,3,3,2,2,3,2,2,2,2,2,1,2,2,2,1,3,3,1,4,2,1,1,2,2,1,2,2,2,1,4,2,2,3,3,3,1,4,2,3,2,3,3,3,2,3,3,3,2,1,2,1,2,1,3,3,2,2,3,1,2,2,4,3,7,1,2,3,2,2,2,1,2,3,2,2,2,3,1,2,2,2,2,4,2,2,4,8,2,4,2,10,3,3,4,1,1.298867313
40,1,1,8,2,2,58,3,1,3,3,2,2,4,3,3,2,3,3,3,3,3,3,3,1,3,4,5,2,4,5,5,3,3,2,4,2,5,4,5,4,2,5,4,3,5,4,3,3,5,3,4,5,4,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,3,3,1,1,1,1,4,3,2,4,1,3,5,4,5,5,2,1,4,2,4,2,4,1,3,3,3,3,5,3,4,4,2,2,1,2,1,4,2,2,2,3,1,2,2,1,1,3,1,2,1,1,3,1,1,3,1,1,3,3,3,1,3,2,2,3,3,3,3,1,4,1,2,2,1,4,1,1,1,1,1,2,1,2,4,1,2,4,1,7,1,1,1,2,4,3,3,3,2,3,3,4,3,2,1,1,3,1,3,7,1,3,2,2,3,2,9,3,3,3,12,1.25635944
41,1,1,8,2,2,53,3,2,3,4,2,3,2,3,3,2,1,3,3,2,3,5,4,3,4,4,4,5,3,4,4,3,4,4,3,3,4,5,5,5,4,4,2,2,4,4,4,3,3,1,2,3,2,2,3,3,3,3,3,3,2,2,2,2,1,2,2,3,4,4,2,2,2,2,2,3,3,2,3,2,2,2,3,3,2,4,2,1,2,2,1,4,4,4,2,3,3,3,2,2,1,2,2,4,3,4,4,2,3,2,2,2,2,3,3,4,3,2,2,2,3,2,1,3,3,1,2,3,3,1,4,2,2,3,3,4,4,2,2,1,2,4,3,3,3,2,2,1,2,2,2,1,2,2,2,4,2,7,4,2,3,3,2,2,2,1,2,1,3,3,2,3,1,1,2,3,3,1,1,2,6,1,4,1,10,2,3,3,1,1.25635944
42,1,1,8,2,2,58,2,4,4,3,2,2,1,2,2,2,1,2,3,2,3,3,3,3,3,4,3,3,3,3,4,3,4,4,3,3,4,2,2,1,2,4,4,3,5,4,4,4,4,3,3,3,3,3,3,2,3,3,3,1,2,2,2,2,3,3,4,4,3,3,1,2,3,2,2,3,3,3,2,3,3,2,2,2,3,2,2,2,4,3,2,3,2,2,2,2,3,3,3,3,3,4,2,2,2,3,2,3,2,3,2,3,3,3,3,2,2,2,3,2,2,2,3,3,2,2,3,1,2,4,4,3,3,3,3,2,2,2,2,2,3,3,3,3,3,3,3,2,3,2,2,2,3,3,3,2,3,6,3,3,4,4,3,3,3,2,2,3,3,3,4,2,2,1,2,3,4,7,2,4,3,2,3,98,5,4,4,3,8,1.25635944
43,1,1,8,2,2,59,2,5,5,6,3,2,4,2,3,2,2,3,3,3,3,3,4,3,4,4,5,4,3,4,5,4,3,4,4,1,3,4,3,2,2,2,2,1,3,2,4,4,5,4,4,4,3,2,3,3,3,3,4,3,2,1,1,2,2,3,3,2,3,2,2,2,2,1,2,2,2,3,3,3,4,2,3,2,3,3,3,2,3,2,3,3,4,4,4,4,3,4,4,4,3,4,2,2,2,3,2,4,2,3,3,3,3,3,1,3,1,3,2,2,2,1,3,4,3,1,2,2,2,3,3,3,3,3,3,3,3,1,2,1,2,4,3,4,1,2,1,2,1,2,1,2,3,3,3,4,2,8,4,1,2,3,4,1,3,3,2,2,2,2,3,3,2,2,3,2,4,7,3,4,9,2,2,1,8,4,5,2,15,1.25635944
44,1,1,8,2,2,57,2,2,1,5,2,2,1,2,2,2,1,2,2,2,2,1,2,2,1,2,1,3,3,2,2,3,3,3,3,2,3,1,2,2,3,3,2,4,4,3,2,2,2,2,2,1,2,2,2,1,2,2,2,2,2,2,2,2,2,3,3,4,1,2,2,1,2,3,2,4,3,3,3,2,2,1,3,3,3,3,2,2,4,1,3,2,1,3,3,2,2,2,2,4,4,4,1,3,4,2,2,2,1,3,3,1,3,2,1,3,3,2,2,1,2,2,3,4,4,3,1,1,2,2,1,3,3,2,3,3,2,2,1,1,2,2,1,1,1,2,1,2,2,2,1,2,2,2,2,3,1,7,2,4,3,1,2,2,1,3,3,2,2,3,3,1,2,2,2,3,1,7,7,3,2,1,3,98,9,3,3,3,8,1.25635944
45,1,1,8,2,2,51,2,2,3,3,2,3,1,2,2,2,2,2,1,2,2,2,1,2,2,2,1,5,4,4,4,3,4,4,4,3,3,4,4,4,4,4,3,2,2,2,2,2,2,2,2,2,1,2,3,2,1,3,3,4,2,2,2,2,2,1,1,3,2,2,3,1,2,3,2,2,1,2,2,3,2,3,3,1,2,2,3,3,1,5,1,3,4,2,2,2,3,3,3,1,2,4,1,2,4,3,1,2,3,1,4,2,3,3,2,1,2,3,2,2,4,2,1,4,1,1,3,4,3,2,2,3,3,2,2,3,3,2,2,4,4,2,2,2,3,2,1,1,1,2,2,2,2,2,2,4,1,6,1,2,3,3,2,2,2,1,1,3,3,2,2,3,3,2,2,2,3,7,7,3,6,2,2,1,7,3,3,3,8,1.25635944
46,1,1,8,2,2,55,3,2,1,6,1,2,2,2,1,2,1,3,2,2,1,2,1,2,2,2,1,3,2,2,2,4,3,1,1,1,2,3,3,1,2,2,2,2,2,1,1,2,1,2,1,2,2,2,2,1,3,3,3,2,2,2,2,2,2,2,1,3,2,2,2,2,1,3,2,2,2,1,1,3,3,2,1,3,3,4,3,3,2,2,1,3,2,4,2,3,3,3,3,3,2,2,1,2,3,3,4,3,3,2,4,1,3,1,2,2,2,1,2,2,2,1,3,4,1,2,3,4,3,1,2,3,3,2,2,4,3,2,3,3,3,1,2,3,2,2,1,2,3,3,2,2,1,3,3,2,2,7,3,2,1,3,3,2,2,4,4,2,2,1,2,3,2,2,3,2,2,7,1,2,3,2,2,3,10,3,3,3,9,1.25635944
47,1,1,8,2,2,56,1,2,2,6,2,1,2,3,2,2,3,2,1,1,2,1,1,2,1,2,1,3,3,2,2,3,3,3,3,1,3,4,2,2,1,2,2,3,3,4,3,2,2,2,1,2,2,2,2,1,1,3,3,3,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,3,3,1,2,2,1,2,2,3,3,3,4,1,2,4,2,3,5,2,4,4,4,5,4,2,2,1,2,1,2,2,2,1,3,3,1,3,1,3,2,2,3,2,3,2,2,3,1,1,1,2,4,3,2,2,4,4,2,3,4,3,2,3,4,4,2,1,3,1,2,2,3,1,2,1,2,2,2,1,2,2,9,1,3,2,1,3,2,2,3,3,1,2,2,2,1,2,2,3,3,4,2,2,3,3,2,3,98,7,3,3,3,13,1.25635944
48,1,1,8,2,2,52,3,2,3,3,2,2,3,2,2,2,2,3,3,2,2,3,2,2,2,4,4,4,3,4,4,3,3,3,3,1,4,4,4,4,3,4,4,4,4,4,3,3,1,3,3,3,2,2,3,3,3,3,3,2,2,2,2,2,1,1,2,2,2,2,2,2,2,3,2,3,2,2,1,3,2,2,4,2,2,4,1,3,2,2,1,3,3,4,2,3,3,3,5,4,3,2,1,3,3,2,2,2,4,3,2,2,2,2,1,3,2,2,1,2,3,3,1,2,1,2,3,3,3,1,3,2,2,2,3,3,3,2,3,2,2,4,1,4,3,1,1,1,3,3,3,2,3,1,2,3,2,8,3,2,2,2,2,2,3,3,2,3,4,3,3,2,3,2,1,3,2,2,99,3,2,2,4,2,9,4,4,2,8,1.25635944
49,1,1,8,2,2,56,1,2,3,4,1,1,4,2,1,1,1,3,2,2,1,1,3,1,4,4,5,2,4,4,2,1,2,1,3,1,5,5,5,5,4,5,5,5,5,5,1,1,5,2,3,2,2,2,3,2,3,3,3,2,2,2,2,2,1,1,1,1,2,3,1,1,2,1,2,3,2,2,1,2,2,4,2,4,4,2,1,2,1,2,3,2,3,4,2,3,5,3,4,4,3,4,1,1,4,3,2,1,5,4,2,1,4,4,1,4,2,1,1,1,3,2,3,4,3,1,3,3,3,1,3,2,3,1,3,4,3,1,3,2,2,2,3,3,1,4,3,1,1,2,1,1,3,1,2,4,1,6,4,3,3,3,3,2,4,4,1,3,2,4,3,2,3,1,1,2,4,7,99,3,9,2,3,2,11,2,3,1,8,1.25635944
50,1,1,8,2,2,51,1,4,3,4,2,1,1,2,1,2,1,2,2,2,2,3,2,2,2,3,3,2,3,1,2,3,2,2,2,2,3,2,2,3,2,2,3,2,2,4,2,3,2,2,3,4,2,2,2,3,3,2,3,2,2,2,2,2,1,1,2,2,3,2,2,2,3,1,2,2,2,1,2,2,3,3,2,1,3,3,2,1,3,1,2,2,4,3,3,4,4,3,4,4,3,3,2,2,2,3,2,3,2,3,2,2,2,1,2,2,1,2,1,2,2,2,3,2,1,1,3,3,3,3,3,2,2,3,4,3,3,1,2,2,2,1,1,3,3,1,1,1,2,2,1,2,2,1,2,3,3,7,3,2,2,3,3,2,1,3,2,1,3,2,3,1,2,3,2,2,3,7,7,3,3,2,3,98,10,3,4,3,8,1.25635944
51,1,1,8,2,2,60,2,2,3,5,1,2,1,2,1,1,2,3,2,2,2,1,5,2,2,2,2,1,2,3,3,2,3,1,2,1,2,2,4,4,2,3,2,2,2,4,1,1,2,2,2,2,3,3,3,2,3,3,2,3,2,2,2,2,1,2,2,3,3,2,3,2,3,2,2,2,1,2,1,1,2,1,4,4,2,1,2,2,3,2,1,1,2,2,3,2,4,3,4,4,1,1,2,2,2,3,2,3,3,4,2,2,1,1,1,2,2,2,1,1,2,3,3,2,1,3,4,2,3,3,3,2,2,2,4,3,3,2,3,2,2,1,3,5,3,2,1,2,1,3,4,4,3,2,3,2,4,7,2,3,4,2,2,2,1,1,2,2,1,2,3,2,3,2,2,2,2,1,3,2,9,2,3,98,10,3,3,2,1,1.233139362
52,1,1,8,2,2,62,3,4,5,6,1,2,3,1,1,2,2,2,1,2,2,1,4,4,3,5,5,5,5,5,5,3,2,3,2,4,1,2,2,1,1,2,4,4,5,5,4,4,5,3,3,4,3,3,3,2,3,4,2,1,2,2,2,2,1,2,2,1,1,1,3,2,4,4,3,3,3,3,3,3,1,2,3,2,2,1,2,1,2,3,2,2,3,3,2,2,4,3,4,3,3,2,1,1,2,2,1,1,3,4,2,2,2,1,1,3,2,3,2,2,2,2,1,2,1,1,4,2,2,1,3,2,2,1,4,2,2,1,3,2,2,2,1,4,1,1,1,2,2,2,1,1,2,2,1,3,2,8,2,3,3,2,2,2,1,2,1,3,2,3,2,2,3,2,1,1,2,1,1,3,9,2,3,98,9,4,4,2,8,1.233139362
53,1,1,8,2,2,62,1,2,3,5,2,2,2,2,2,1,1,2,3,2,3,2,3,2,3,4,4,4,5,4,4,3,3,2,4,3,5,4,4,3,3,5,4,5,4,4,3,3,2,3,3,3,2,2,3,4,4,3,3,2,2,2,1,2,1,2,2,3,3,3,2,2,2,2,2,3,2,2,3,2,4,4,3,2,2,3,2,2,4,2,5,3,3,2,4,4,4,5,3,2,2,2,2,2,2,3,3,3,2,3,2,3,2,2,2,3,2,3,2,2,3,2,1,3,4,2,2,3,3,1,3,4,4,3,3,4,3,2,2,3,3,2,1,2,3,1,1,1,1,2,1,2,1,1,3,3,2,8,3,3,3,2,4,2,3,2,2,3,3,2,3,2,2,2,2,2,3,3,3,3,2,2,3,98,9,4,4,3,5,1.233139362
54,1,1,8,2,2,65,1,2,3,4,2,2,3,1,2,1,1,2,3,3,3,2,3,3,3,4,3,4,3,3,4,3,3,4,3,3,5,5,5,3,3,5,4,4,4,4,3,3,3,3,3,3,2,2,4,3,3,4,3,3,2,2,2,2,2,2,1,2,3,2,2,3,2,2,2,3,3,3,3,2,2,2,3,3,2,3,3,1,3,3,1,3,3,4,2,4,4,4,4,4,4,1,2,2,2,3,2,2,2,1,2,1,2,1,1,2,2,2,1,1,3,4,1,4,4,2,3,3,3,1,3,3,3,2,3,3,3,2,2,2,2,2,3,3,1,2,2,1,2,3,3,2,2,3,1,3,3,7,2,3,2,3,3,2,3,3,1,3,2,2,4,3,2,2,3,2,4,2,2,2,9,2,3,1,6,4,5,3,8,1.233139362
55,1,1,8,2,2,60,3,2,3,3,2,2,3,1,2,1,1,2,2,2,1,1,2,2,3,4,5,4,5,4,4,3,3,2,5,2,5,5,5,3,1,5,4,4,4,3,3,3,3,2,4,3,2,2,3,2,3,3,2,1,2,2,1,2,1,1,2,2,3,2,2,1,2,2,3,2,1,2,4,2,1,1,3,1,2,1,2,1,2,2,3,3,4,5,2,3,3,3,4,4,3,3,2,1,2,3,2,2,2,1,2,2,2,1,1,3,1,2,1,1,1,1,1,3,1,1,2,1,1,1,3,3,3,2,3,3,3,1,3,1,2,4,3,3,3,1,1,1,2,3,2,2,3,1,2,4,3,7,2,2,2,3,3,2,4,4,1,3,2,2,4,1,1,2,2,3,4,7,2,3,3,2,3,2,5,3,3,2,8,1.233139362
56,1,1,8,2,2,60,2,3,4,5,3,3,3,3,2,2,2,3,2,3,3,1,3,3,3,4,4,4,4,3,3,4,3,4,3,3,5,5,5,5,5,5,4,4,4,4,3,4,3,3,3,4,3,3,4,4,4,4,4,3,2,2,2,2,2,2,2,2,2,2,2,1,2,1,3,2,2,2,2,3,2,3,3,2,3,3,1,1,4,1,3,4,4,4,4,5,4,5,3,3,2,2,2,2,2,3,3,2,3,2,4,2,2,2,2,3,2,2,2,3,2,3,1,2,4,1,3,2,2,1,4,4,4,2,4,4,4,1,2,2,2,1,1,3,1,2,2,2,2,3,3,2,3,2,2,2,3,5,2,2,2,3,2,2,2,3,2,2,3,3,3,3,3,2,3,2,3,7,2,3,2,3,2,1,4,4,5,2,8,1.233139362
57,1,1,8,2,2,61,2,2,3,6,3,2,4,3,2,2,1,3,2,2,2,1,1,2,3,4,5,4,4,5,5,3,2,3,3,2,2,2,3,3,2,3,4,1,4,3,3,3,2,3,2,3,1,2,2,2,3,2,4,3,2,1,1,2,2,1,2,3,3,3,2,3,3,1,1,2,3,2,2,1,3,1,2,2,3,3,2,2,1,2,3,3,4,4,4,4,3,4,3,4,4,3,2,2,3,3,2,4,3,2,3,2,2,3,1,3,1,3,1,2,2,1,3,2,1,1,3,3,3,1,3,2,3,3,3,3,3,1,2,1,2,4,3,2,1,2,2,2,2,2,1,3,3,2,2,4,1,8,4,2,2,3,4,1,3,2,2,1,2,2,4,3,2,2,2,3,5,2,2,4,9,2,2,1,6,4,5,2,8,1.233139362
58,1,1,8,2,2,60,3,4,4,4,3,2,4,2,3,2,2,3,3,3,2,3,4,3,4,4,4,5,4,4,4,4,3,3,3,1,5,4,4,4,3,4,4,4,4,3,3,4,2,3,3,3,3,2,3,3,3,4,3,3,2,2,2,2,1,1,2,3,3,3,2,1,2,3,4,3,3,2,2,3,2,2,2,3,2,2,1,3,1,3,5,3,3,4,2,2,4,4,5,4,3,3,2,3,3,2,2,2,2,2,1,2,2,2,1,2,2,1,1,1,3,2,1,3,1,2,3,3,3,1,3,2,3,2,3,3,3,2,3,2,2,1,1,4,3,1,1,1,3,3,3,2,3,2,2,3,2,7,3,1,2,2,2,2,3,3,1,4,4,4,4,2,3,1,1,3,3,7,99,3,9,2,3,98,7,5,5,3,8,1.233139362
59,1,1,8,2,2,67,1,2,3,5,2,1,3,2,2,3,2,2,1,1,1,2,1,3,2,2,1,1,2,2,2,4,1,2,2,2,2,2,1,2,3,3,2,2,1,1,3,3,1,2,2,1,2,2,2,2,1,2,3,2,2,2,2,2,2,3,1,1,2,2,2,2,2,3,2,2,4,3,3,2,3,2,1,3,4,3,3,1,3,2,4,2,2,5,2,3,4,4,4,4,2,1,1,2,1,2,2,3,2,2,3,1,3,2,2,2,1,2,2,1,2,2,3,4,1,1,3,4,4,2,4,4,3,1,3,3,3,1,3,4,3,2,1,3,2,2,3,2,1,1,2,2,2,1,1,2,1,7,4,3,3,2,4,3,1,2,2,3,2,1,2,2,3,1,2,2,3,7,7,2,4,2,1,98,9,2,3,3,12,1.233139362
60,1,1,8,2,2,72,1,1,1,6,2,1,3,3,2,2,1,1,2,2,2,1,1,3,2,2,1,2,2,3,2,2,1,2,2,1,2,3,3,1,2,2,1,1,1,3,1,1,3,2,1,3,2,1,2,1,1,2,3,2,2,2,2,2,2,1,2,3,2,2,2,3,3,3,2,2,2,2,2,2,1,3,3,4,4,1,3,3,4,2,3,2,3,3,1,4,4,3,1,4,4,4,1,2,1,2,2,1,3,3,2,2,4,1,3,3,2,2,1,3,2,2,1,3,2,1,4,4,3,1,3,4,3,1,2,3,3,2,4,4,4,4,3,3,1,1,2,2,3,2,2,1,2,2,2,4,2,5,2,2,3,2,2,2,1,1,2,3,2,2,2,1,2,3,2,2,2,1,1,1,9,4,1,3,8,3,4,3,4,1.233139362
61,1,1,8,2,2,71,2,1,3,5,2,2,3,1,1,2,2,2,1,1,1,2,1,1,1,2,1,2,3,2,2,2,3,3,2,1,2,2,1,1,3,3,2,2,2,3,3,3,3,3,2,1,2,2,2,1,2,2,3,2,2,2,2,2,2,1,2,2,3,2,2,1,4,3,1,2,1,2,2,2,2,1,2,3,2,2,2,1,4,4,5,1,4,4,2,2,2,2,5,4,1,1,1,1,2,2,1,1,2,2,1,4,4,1,2,2,2,1,1,2,2,2,1,3,4,2,3,4,4,1,2,3,4,1,1,3,3,1,3,4,3,2,1,3,1,2,1,1,2,3,3,2,2,1,1,4,3,8,4,2,3,3,1,2,2,3,3,1,2,3,4,2,2,1,2,3,4,2,2,3,9,2,1,2,8,3,4,3,10,1.233139362
62,1,1,8,2,2,67,1,1,2,3,1,1,4,2,1,1,1,3,1,2,1,1,4,2,4,5,5,2,4,2,1,2,2,1,3,1,5,5,5,5,4,5,5,5,5,4,1,1,5,2,3,4,2,2,3,3,3,3,4,2,2,2,2,2,1,1,1,1,1,3,1,2,2,1,2,2,1,1,2,3,2,4,1,4,2,1,1,1,2,2,1,3,4,5,2,4,5,4,2,3,2,3,1,2,4,3,2,2,4,2,1,3,4,3,1,4,2,1,1,1,3,1,1,3,2,1,2,3,3,1,3,2,3,2,3,4,3,1,2,2,2,2,3,5,1,4,3,1,2,2,3,1,4,1,2,4,1,7,4,3,3,3,3,2,4,4,1,4,2,4,3,2,3,2,2,2,5,2,2,3,9,2,3,3,11,3,3,1,1,1.233139362
63,1,1,1,1,2,54,1,2,3,3,2,2,4,2,2,2,2,3,3,2,2,1,3,2,3,3,4,4,3,3,4,3,3,3,3,1,5,5,5,3,3,5,5,2,4,2,3,4,2,3,3,2,3,2,4,3,3,4,3,3,2,2,2,2,1,1,2,2,2,2,2,2,2,2,4,3,3,3,2,3,3,4,2,2,2,4,2,2,1,3,2,4,4,4,2,2,4,4,4,3,3,2,2,3,3,3,2,2,4,2,2,2,2,1,1,2,2,1,1,1,2,2,1,2,3,3,4,3,3,1,3,2,3,3,4,3,3,1,3,1,2,4,3,4,3,2,1,2,2,3,3,2,3,2,2,3,2,7,3,1,2,3,2,3,3,3,2,3,3,3,3,2,3,2,1,3,2,7,7,3,2,2,3,1,8,4,4,2,8,1.20992056
